Batch Size,Parameter,Order,L2 Hit Rate(%),Kernel Duration (us)
256,t1 = 1,0,97.60,333.041
256,t1 = 1,1,97.57,331.093
256,t1 = 1,2,69.07,342.588
256,t1 = 1,3,69.03,343.091
256,t1 = 2,0,96.66,338.981
256,t1 = 2,1,96.67,338.792
256,t1 = 2,2,78.47,338.668
256,t1 = 2,3,78.50,338.852
256,t1 = 4,0,89.84,338.626
256,t1 = 4,1,89.80,338.09
256,t1 = 4,2,86.47,333.321
256,t1 = 4,3,86.45,333.979
256,t1 = 8,0,81.18,331.425
256,t1 = 8,1,81.02,332.939
256,t1 = 8,2,91.36,332.724
256,t1 = 8,3,91.32,333.612
256,t1 = 16,0,66.80,332.941
256,t1 = 16,1,66.81,331.216
256,t1 = 16,2,95.47,334.147
256,t1 = 16,3,95.54,338.829
256,t1 = 32,0,51.33,359.176
256,t1 = 32,1,51.33,357.399
256,t1 = 32,2,97.69,338.529
256,t1 = 32,3,97.73,331.22
256,outer_width = 2, inner_width = 1,4,57.12,388.843
256,outer_width = 4, inner_width = 2,4,57.14,388.862
256,outer_width = 8, inner_width = 4,4,97.74,333.614
256,outer_width = 16, inner_width = 8,4,97.72,331.064
256,outer_width = 32, inner_width = 16,4,74.21,340.934
512,t1 = 1,0,96.04,649.594
512,t1 = 1,1,96.70,644.887
512,t1 = 1,2,65.62,738.571
512,t1 = 1,3,67.47,736.334
512,t1 = 2,0,95.47,644.86
512,t1 = 2,1,96.30,647.826
512,t1 = 2,2,82.35,669.756
512,t1 = 2,3,82.13,666.233
512,t1 = 4,0,91.53,645.765
512,t1 = 4,1,91.52,645.918
512,t1 = 4,2,87.14,647.264
512,t1 = 4,3,87.08,651.432
512,t1 = 8,0,83.82,644.813
512,t1 = 8,1,83.75,649.837
512,t1 = 8,2,91.05,645.575
512,t1 = 8,3,91.01,646.262
512,t1 = 16,0,72.56,646.923
512,t1 = 16,1,72.56,651.51
512,t1 = 16,2,94.11,653.179
512,t1 = 16,3,94.13,648.974
512,t1 = 32,0,59.06,708.033
512,t1 = 32,1,58.82,708.314
512,t1 = 32,2,96.84,645.87
512,t1 = 32,3,96.77,649.677
512,outer_width = 2, inner_width = 1,4,56.51,792.634
512,outer_width = 4, inner_width = 2,4,56.48,789.596
512,outer_width = 8, inner_width = 4,4,96.82,645.124
512,outer_width = 16, inner_width = 8,4,96.89,650.607
512,outer_width = 32, inner_width = 16,4,74.47,667.339
1024,t1 = 1,0,94.62,1177.7
1024,t1 = 1,1,94.89,1181.54
1024,t1 = 1,2,70.01,1290.17
1024,t1 = 1,3,71.71,1278.35
1024,t1 = 2,0,94.00,1180.56
1024,t1 = 2,1,94.68,1175.98
1024,t1 = 2,2,84.59,1210.66
1024,t1 = 2,3,84.93,1211.66
1024,t1 = 4,0,90.78,1184.28
1024,t1 = 4,1,90.60,1175.99
1024,t1 = 4,2,90.49,1215.54
1024,t1 = 4,3,90.52,1214.05
1024,t1 = 8,0,83.79,1178.86
1024,t1 = 8,1,83.73,1185.05
1024,t1 = 8,2,91.69,1179.88
1024,t1 = 8,3,91.67,1178.24
1024,t1 = 16,0,74.60,1194.58
1024,t1 = 16,1,71.84,1191.41
1024,t1 = 16,2,92.81,1175.79
1024,t1 = 16,3,92.76,1176.53
1024,t1 = 32,0,47.24,1449.24
1024,t1 = 32,1,47.41,1464.41
1024,t1 = 32,2,94.22,1176.72
1024,t1 = 32,3,94.03,1175.37
1024,outer_width = 2, inner_width = 1,4,53.57,1608.14
1024,outer_width = 4, inner_width = 2,4,53.59,1628.46
1024,outer_width = 8, inner_width = 4,4,93.98,1176.4
1024,outer_width = 16, inner_width = 8,4,94.02,1175.79
1024,outer_width = 32, inner_width = 16,4,74.47,1206.49
2048,t1 = 1,0,92.17,2338.03
2048,t1 = 1,1,93.08,2340.44
2048,t1 = 1,2,72.25,2441.76
2048,t1 = 1,3,73.82,2455.65
2048,t1 = 2,0,93.18,2337.5
2048,t1 = 2,1,93.90,2337.58
2048,t1 = 2,2,85.39,2379.48
2048,t1 = 2,3,85.80,2384.04
2048,t1 = 4,0,90.26,2339.67
2048,t1 = 4,1,90.16,2339.97
2048,t1 = 4,2,90.54,2380.3
2048,t1 = 4,3,90.78,2383.35
2048,t1 = 8,0,83.54,2348.69
2048,t1 = 8,1,82.36,2342.66
2048,t1 = 8,2,89.88,2393.84
2048,t1 = 8,3,88.94,2394.97
2048,t1 = 16,0,56.05,2365.78
2048,t1 = 16,1,56.59,2364.84
2048,t1 = 16,2,90.99,2342.55
2048,t1 = 16,3,90.98,2341.52
2048,t1 = 32,0,42.79,3150.47
2048,t1 = 32,1,41.43,3226.45
2048,t1 = 32,2,90.79,2337.71
2048,t1 = 32,3,90.76,2336.46
2048,outer_width = 2, inner_width = 1,4,52.04,3347.47
2048,outer_width = 4, inner_width = 2,4,52.03,3322
2048,outer_width = 8, inner_width = 4,4,90.72,2338.32
2048,outer_width = 16, inner_width = 8,4,90.72,2337.33
2048,outer_width = 32, inner_width = 16,4,74.38,2375.76
4096,t1 = 1,0,89.25,4606.69
4096,t1 = 1,1,90.45,4606.28
4096,t1 = 1,2,73.29,4677.69
4096,t1 = 1,3,74.59,4687.65
4096,t1 = 2,0,91.68,4578.13
4096,t1 = 2,1,91.94,4605.29
4096,t1 = 2,2,85.63,4630.69
4096,t1 = 2,3,86.04,4639.34
4096,t1 = 4,0,90.66,4594.52
4096,t1 = 4,1,90.63,4604.24
4096,t1 = 4,2,90.34,4626.46
4096,t1 = 4,3,90.10,4666.78
4096,t1 = 8,0,80.15,4704.1
4096,t1 = 8,1,79.45,4648.52
4096,t1 = 8,2,85.12,5274.57
4096,t1 = 8,3,85.11,5216.54
4096,t1 = 16,0,49.11,5855.29
4096,t1 = 16,1,44.74,5780.87
4096,t1 = 16,2,78.02,7091.09
4096,t1 = 16,3,76.26,6941.51
4096,t1 = 32,0,39.68,6472.16
4096,t1 = 32,1,39.78,6495.41
4096,t1 = 32,2,84.63,4576.75
4096,t1 = 32,3,84.47,4611.02
4096,outer_width = 2, inner_width = 1,4,51.19,6812.47
4096,outer_width = 4, inner_width = 2,4,51.43,6776.1
4096,outer_width = 8, inner_width = 4,4,84.24,4613.28
4096,outer_width = 16, inner_width = 8,4,84.38,4613.02
4096,outer_width = 32, inner_width = 16,4,73.88,4639.85
8192,t1 = 1,0,83.89,9430.07
8192,t1 = 1,1,85.35,9334.3
8192,t1 = 1,2,73.38,9292.73
8192,t1 = 1,3,74.47,9311.89
8192,t1 = 2,0,87.49,9278.42
8192,t1 = 2,1,88.00,9276.25
8192,t1 = 2,2,85.87,9200.6
8192,t1 = 2,3,85.19,9228.13
8192,t1 = 4,0,80.38,9286.45
8192,t1 = 4,1,78.92,9272.85
8192,t1 = 4,2,87.80,9228.55
8192,t1 = 4,3,89.24,9201.58
8192,t1 = 8,0,72.21,9868.1
8192,t1 = 8,1,72.56,9821.81
8192,t1 = 8,2,79.75,12862.4
8192,t1 = 8,3,78.32,12197.8
8192,t1 = 16,0,54.13,13076.2
8192,t1 = 16,1,56.24,12868.2
8192,t1 = 16,2,74.24,14905.4
8192,t1 = 16,3,74.30,14856.6
8192,t1 = 32,0,51.06,13748.4
8192,t1 = 32,1,51.09,13692.9
8192,t1 = 32,2,73.78,15084.7
8192,t1 = 32,3,73.80,15000.2
8192,outer_width = 2, inner_width = 1,4,50.89,13668.4
8192,outer_width = 4, inner_width = 2,4,50.78,13709.6
8192,outer_width = 8, inner_width = 4,4,73.73,15008.7
8192,outer_width = 16, inner_width = 8,4,73.73,15030.5
8192,outer_width = 32, inner_width = 16,4,73.53,9233.04
16384,t1 = 1,0,92.10,18429.8
16384,t1 = 1,1,92.38,18605.3
16384,t1 = 1,2,86.36,18560
16384,t1 = 1,3,87.12,18536.6
16384,t1 = 2,0,92.55,18547.7
16384,t1 = 2,1,93.81,18538.6
16384,t1 = 2,2,92.32,18422.5
16384,t1 = 2,3,92.79,18455
16384,t1 = 4,0,92.21,18496.1
16384,t1 = 4,1,91.16,18517.3
16384,t1 = 4,2,93.54,18415
16384,t1 = 4,3,94.07,18580.1
16384,t1 = 8,0,86.05,19566.3
16384,t1 = 8,1,85.60,19153.6
16384,t1 = 8,2,90.89,21421.2
16384,t1 = 8,3,89.49,19450.9
16384,t1 = 16,0,78.80,21987.4
16384,t1 = 16,1,78.05,22000.2
16384,t1 = 16,2,87.14,23840.3
16384,t1 = 16,3,87.22,23914.4
16384,t1 = 32,0,75.73,23086.5
16384,t1 = 32,1,75.78,23029.4
16384,t1 = 32,2,86.83,24349.7
16384,t1 = 32,3,86.81,24213.3
16384,outer_width = 2, inner_width = 1,4,75.44,23008.4
16384,outer_width = 4, inner_width = 2,4,75.44,22934.3
16384,outer_width = 8, inner_width = 4,4,86.24,25060.9
16384,outer_width = 16, inner_width = 8,4,86.88,25024
16384,outer_width = 32, inner_width = 16,4,86.59,18850.6
32768,t1 = 1,0,95.78,36940.6
32768,t1 = 1,1,96.18,36703.6
32768,t1 = 1,2,93.37,36961.2
32768,t1 = 1,3,93.68,36897.3
32768,t1 = 2,0,96.91,36606.1
32768,t1 = 2,1,96.51,36814.8
32768,t1 = 2,2,96.20,36578.9
32768,t1 = 2,3,96.42,36724.7
32768,t1 = 4,0,95.69,36655.3
32768,t1 = 4,1,95.59,37351.6
32768,t1 = 4,2,97.10,37017.7
32768,t1 = 4,3,97.16,36750
32768,t1 = 8,0,92.95,37370.3
32768,t1 = 8,1,92.92,37319.7
32768,t1 = 8,2,94.37,39779.3
32768,t1 = 8,3,94.67,40265
32768,t1 = 16,0,88.96,40597.7
32768,t1 = 16,1,88.94,40430.1
32768,t1 = 16,2,93.55,42210
32768,t1 = 16,3,93.71,42114.5
32768,t1 = 32,0,87.80,41342.1
32768,t1 = 32,1,87.87,41345.4
32768,t1 = 32,2,93.50,43248.2
32768,t1 = 32,3,93.49,42607.9
32768,outer_width = 2, inner_width = 1,4,87.77,41475.9
32768,outer_width = 4, inner_width = 2,4,87.75,41105.8
32768,outer_width = 8, inner_width = 4,4,93.47,43327.5
32768,outer_width = 16, inner_width = 8,4,93.46,42537.1
32768,outer_width = 32, inner_width = 16,4,93.31,36701.2
65536,t1 = 1,0,97.98,73330.2
65536,t1 = 1,1,98.12,74038.6
65536,t1 = 1,2,96.68,73489.9
65536,t1 = 1,3,96.80,73053.5
65536,t1 = 2,0,98.29,73447.3
65536,t1 = 2,1,98.28,73190.6
65536,t1 = 2,2,98.19,75217.4
65536,t1 = 2,3,98.23,73697.6
65536,t1 = 4,0,97.85,73759.7
65536,t1 = 4,1,97.53,73251.6
65536,t1 = 4,2,98.56,73156.7
65536,t1 = 4,3,98.58,73229.1
65536,t1 = 8,0,96.55,74259.7
65536,t1 = 8,1,96.60,74223.8
65536,t1 = 8,2,97.43,76466.9
65536,t1 = 8,3,97.23,75748.1
65536,t1 = 16,0,94.35,77254.6
65536,t1 = 16,1,94.53,77480.3
65536,t1 = 16,2,96.74,78798.3
65536,t1 = 16,3,96.86,79452.2
65536,t1 = 32,0,93.98,78102.2
65536,t1 = 32,1,93.93,77728.2
65536,t1 = 32,2,96.70,79063.9
65536,t1 = 32,3,96.70,79626
65536,outer_width = 2, inner_width = 1,4,93.82,78277.3
65536,outer_width = 4, inner_width = 2,4,93.85,78293.8
65536,outer_width = 8, inner_width = 4,4,96.76,79050.9
65536,outer_width = 16, inner_width = 8,4,96.71,79022.4
65536,outer_width = 32, inner_width = 16,4,96.68,73187.2
