,M,N,K,Swizzle,BaselineRatio,L2_Hit_Rate (%),Arithmetic Intensity,Performance Bound,sm__cycles_elapsed.avg,sm__cycles_elapsed.avg.per.second,sm__inst_executed_pipe_tensor.sum,dram__bytes.sum,Highlight,Total Time (seconds), base_ratio,w/o C,with C
1,65536,1024,65536,1,1,56.65,9.522688,memory bound,223715102.3,1.29,2147483648,1.1546E+11,,173.422559,0,0.075559954,0.076722415
2,65536,1024,65536,8,2.054638296,86.78,40.172032,memory bound,109727014.9,1.3,2147483648,27370000000,,84.405396,0,0.318748715,0.323652541
3,65536,1024,65536,16,2.054703974,86.49,39.40864,memory bound,109723507.4,1.3,2147483648,27900000000,,84.402698,0,0.312693632,0.317504303
4,65536,1024,65536,128,2.054709257,87.09,40.919552,memory bound,109723225.9,1.3,2147483648,26870000000,,84.402481,0,0.324680027,0.329675104
5,65536,1024,65536,256,,0,,balanced,,,,,,, ,#DIV/0!,#DIV/0!
6,65536,1024,65536,512,2.054696525,86.93,40.542208,memory bound,109723905.3,1.3,2147483648,27120000000,,84.403004,0,0.321687032,0.326636064
7,65536,1024,65536,1024,2.054688759,86.87,40.512512,memory bound,109724321.1,1.3,2147483648,27140000000,,84.403323,0,0.321449975,0.326395359
8,65536,1024,32768,1,1,58.69,9.785344,memory bound,109365828,1.32,1073741824,56180000000,,82.8529,0,0.077644645,0.080033711
9,65536,1024,32768,8,1.959476141,91.96,57.385472,memory bound,54968145.86,1.3,1073741824,9580000000,,42.283189,0,0.455331541,0.469341742
10,65536,1024,32768,16,1.959467614,91.93,57.266176,memory bound,54968385.71,1.3,1073741824,9600000000,,42.283373,0,0.454382933,0.468363947
11,65536,1024,32768,128,1.959361822,91.94,57.206272,memory bound,54971353.14,1.3,1073741824,9610000000,,42.285656,0,0.45391011,0.467876575
12,65536,1024,32768,256,1.959407001,91.95,57.325568,memory bound,54970085.71,1.3,1073741824,9590000000,,42.284681,0,0.454856742,0.468852335
13,65536,1024,32768,512,1.959467568,91.95,57.266176,memory bound,54968386.86,1.3,1073741824,9600000000,,42.283374,0,0.454382933,0.468363947
14,65536,1024,32768,1024,1.959410616,91.96,57.325568,memory bound,54969985,1.3,1073741824,9590000000,,42.284603,0,0.454856742,0.468852335
15,65536,1024,16384,1,1,65.33,10.758144,memory bound,49992311.86,1.31,536870912,25550000000,,38.16207,0,0.085363526,0.090616666
16,65536,1024,16384,8,1.796988089,91.98,56.44288,memory bound,27607691.71,1.3,536870912,4870000000,,21.236685,0,0.447851762,0.47541187
17,65536,1024,16384,16,1.796892646,91.98,56.44288,memory bound,27609157.14,1.3,536870912,4870000000,,21.237813,0,0.447851762,0.47541187
18,65536,1024,16384,128,1.797026168,91.98,56.44288,memory bound,27607105.57,1.3,536870912,4870000000,,21.236235,0,0.447851762,0.47541187
19,65536,1024,16384,256,1.796917267,91.98,56.44288,memory bound,27608779.71,1.3,536870912,4870000000,,21.237522,0,0.447851762,0.47541187
20,65536,1024,16384,512,1.796770649,91.98,56.44288,memory bound,27611031.57,1.3,536870912,4870000000,,21.239255,0,0.447851762,0.47541187
21,65536,1024,16384,1024,1.810434625,91.97,56.44288,memory bound,27613432.14,1.31,536870912,4870000000,,21.078955,0,0.447851762,0.47541187
22,65536,1024,2048,1,1,74.85,11.930112,memory bound,5617233.71,1.3,67108864,2880000000,,4.320949,0,0.094663111,0.141266489
23,65536,1024,2048,8,1.522504689,92.2,45.842432,memory bound,3661089.14,1.29,67108864,749510000,,2.838053,0,0.363743993,0.542817958
24,65536,1024,2048,16,1.534553793,92.19,45.800448,memory bound,3660500,1.3,67108864,750200000,,2.815769,0,0.363409437,0.542318699
25,65536,1024,2048,128,1.534047669,92.2,45.88544,memory bound,3661708.14,1.3,67108864,748810000,,2.816698,0,0.364084027,0.543325394
26,65536,1024,2048,256,1.522495033,92.27,45.778432,memory bound,3661112.71,1.29,67108864,750560000,,2.838071,0,0.363235131,0.54205858
27,65536,1024,2048,512,1.534208895,92.19,45.891584,memory bound,3661322.71,1.3,67108864,748710000,,2.816402,0,0.364132655,0.543397962
28,65536,1024,2048,1024,1.534328747,92.19,45.909504,memory bound,3661036.71,1.3,67108864,748420000,,2.816182,0,0.36427375,0.543608519
29,65536,1024,1024,1,1,75.84,11.377152,memory bound,2990557.86,1.3,33554432,1510000000,,2.300429,0,0.090274755,0.179160668
30,65536,1024,1024,8,1.529122693,95.22,45.26592,memory bound,1955735.43,1.3,33554432,379530000,,1.504411,0,0.359167602,0.712809549
31,65536,1024,1024,16,1.529397178,95.49,46.151168,memory bound,1955383.86,1.3,33554432,372250000,,1.504141,0,0.366191753,0.726749786
32,65536,1024,1024,128,1.529284322,95.47,46.106624,memory bound,1955528,1.3,33554432,372610000,,1.504252,0,0.365837954,0.726047632
33,65536,1024,1024,256,1.517866911,95.52,46.258176,memory bound,1955082.57,1.29,33554432,371390000,,1.515567,0,0.367039716,0.728432666
34,65536,1024,1024,512,1.528659343,95.37,45.787136,memory bound,1956328,1.3,33554432,375210000,,1.504867,0,0.363302897,0.721016519
35,65536,1024,1024,1024,1.519379707,95.72,46.653952,memory bound,1953136,1.29,33554432,368240000,,1.514058,0,0.370179448,0.734663828
36,65536,2048,65536,1,1,56.67,9.527808,memory bound,447091920.9,1.31,4294967296,2.3079E+11,,341.291542,0,0.038382816,0.039545931
37,65536,2048,65536,8,2.022156428,84.54,35.473408,memory bound,219408845,1.3,4294967296,61990000000,,168.776034,0,0.142899985,0.147230287
38,65536,2048,65536,16,2.037199042,82.57,32.139776,memory bound,219464034.6,1.31,4294967296,68420000000,,167.529797,0,0.129470477,0.133393825
39,65536,2048,65536,128,2.037473888,84.51,35.29728,memory bound,219434429.6,1.31,4294967296,62300000000,,167.507198,0,0.142188925,0.146497681
40,65536,2048,65536,256,2.022166324,84.35,35.122176,memory bound,219407771.4,1.3,4294967296,62610000000,,168.775208,0,0.141484907,0.145772329
41,65536,2048,65536,512,2.037474569,82.64,32.191488,memory bound,219434357.1,1.31,4294967296,68310000000,,167.507142,0,0.129678964,0.13360863
42,65536,2048,65536,1024,2.021935169,83.29,33.288192,memory bound,219432854,1.3,4294967296,66060000000,,168.794503,0,0.134095823,0.138159332
43,65536,2048,32768,1,1,60.51,10.044416,memory bound,212814285.7,1.29,2147483648,1.0946E+11,,164.972314,0,0.04046396,0.042916321
44,65536,2048,32768,8,1.951599474,91.85,56.705024,memory bound,109891405.3,1.3,2147483648,19390000000,,84.53185,0,0.228426252,0.242270267
45,65536,2048,32768,16,1.951701571,91.89,56.93952,memory bound,109885656.7,1.3,2147483648,19310000000,,84.527428,0,0.229372606,0.243273976
46,65536,2048,32768,128,1.951633459,91.76,56.269312,memory bound,109889492.3,1.3,2147483648,19540000000,,84.530378,0,0.226672724,0.240410465
47,65536,2048,32768,256,1.951624131,91.8,56.472064,memory bound,109890016.7,1.3,2147483648,19470000000,,84.530782,0,0.227487675,0.241274806
48,65536,2048,32768,512,1.951591601,91.88,56.617472,memory bound,109891849.4,1.3,2147483648,19420000000,,84.532191,0,0.228073379,0.241896008
49,65536,2048,32768,1024,1.951642232,91.77,56.24064,memory bound,109888997.9,1.3,2147483648,19550000000,,84.529998,0,0.226556779,0.240287493
50,65536,2048,16384,1,0,64.91,10.684928,memory bound,100480444.3,1.31,1073741824,51450000000,,76.702629,0,0.043043586,0.048260991
51,65536,2048,16384,8,0,91.86,55.983104,memory bound,55177211.71,1.3,1073741824,9820000000,,42.444009,0,0.225518586,0.252854172
52,65536,2048,16384,16,0,91.85,55.755776,memory bound,55173132.43,1.3,1073741824,9860000000,,42.440871,0,0.224603703,0.251828394
