headdim,batch_size,seqlen,dim,Total Time (seconds),arithmetic intensity,l2_hit_rate,Performance Bound,Base Ratio,sm__cycles_elapsed.avg,sm__cycles_elapsed.avg.per.second,sm__inst_executed_pipe_tensor.sum,dram__bytes.sum
32,1,512,512,0.010233,7.423488,54.69,memory bound,1,10335.71,1.01,16384,1130000
32,1,512,1024,0.011762,7.078912,52.92,memory bound,1,12233.29,1.04,32768,2370000
32,1,512,2048,0.016325,6.961152,51.82,memory bound,1,18121.43,1.11,65536,4820000
32,1,512,4096,0.027566,13.822464,50.65,memory bound,1,31701.29,1.15,262144,9710000
32,1,512,8192,0.050548,13.723648,50.73,memory bound,1,59647.57,1.18,524288,19560000
32,1,512,16384,0.083282,13.779968,50.41,memory bound,1,101604.14,1.22,1048576,38960000
32,1,1024,512,0.011842,7.078912,52.94,memory bound,1,12316.71,1.04,32768,2370000
32,1,1024,1024,0.016222,6.833664,51.97,memory bound,1,18168.71,1.12,65536,4910000
32,1,1024,2048,0.02568,6.918144,50.73,memory bound,1,27734.43,1.08,131072,9700000
32,1,1024,4096,0.045799,13.646848,50.4,memory bound,1,55417,1.21,524288,19670000
32,1,1024,8192,0.087372,13.705728,50.19,memory bound,1,106594.14,1.22,1048576,39170000
32,1,1024,16384,0.150687,13.7728,50.14,memory bound,1,186852.29,1.24,2097152,77960000
32,1,2048,512,0.016628,6.751232,51.75,memory bound,1,18125.57,1.09,65536,4970000
32,1,2048,1024,0.026398,6.751232,51.43,memory bound,1,28774.86,1.09,131072,9940000
32,1,2048,2048,0.041104,6.93248,50.45,memory bound,1,46037.57,1.12,262144,19360000
32,1,2048,4096,0.082439,13.288448,50.2,memory bound,1,103049.71,1.25,1048576,40400000
32,1,2048,8192,0.159866,13.245952,49.01,memory bound,1,201432,1.26,2097152,81060000
32,1,2048,16384,0.289052,13.671936,50.08,memory bound,1,367096.57,1.27,4194304,157070000
32,1,4096,512,0.026157,6.724096,50.73,memory bound,1,28250.14,1.08,131072,9980000
32,1,4096,1024,0.041579,6.774784,50.42,memory bound,1,47816.14,1.15,262144,19810000
32,1,4096,2048,0.069375,6.92736,50.11,memory bound,1,83944.57,1.21,524288,38750000
32,1,4096,4096,0.137358,6.5536,49.97,memory bound,1,171697.57,1.25,1048576,81920000
32,1,4096,8192,0.306676,12.914688,47.92,memory bound,1,392545.71,1.28,4194304,166280000
32,1,4096,16384,0.557815,13.599744,50.05,memory bound,1,719581.86,1.29,8388608,315810000
32,1,8192,512,0.041553,6.826496,50.35,memory bound,1,46955.57,1.13,262144,19660000
32,1,8192,1024,0.070946,6.739456,50.29,memory bound,1,85845.29,1.21,524288,39830000
32,1,8192,2048,0.134837,6.636544,49.26,memory bound,1,167198.14,1.24,1048576,80890000
32,1,8192,4096,0.265818,6.402048,48.62,memory bound,1,342905.29,1.29,2097152,167710000
32,1,8192,8192,0.599911,12.343808,45.58,memory bound,1,773886,1.29,8388608,347940000
32,1,8192,16384,1.117002,13.57312,50.12,memory bound,1,1429763.29,1.28,16777216,632850000
32,1,16384,512,0.071528,6.699008,50.2,memory bound,1,85834.29,1.2,524288,40070000
32,1,16384,1024,0.128641,6.728192,50.1,memory bound,1,162087.71,1.26,1048576,79790000
32,1,16384,2048,0.257113,6.596608,49.47,memory bound,1,326534.71,1.27,2097152,162770000
32,1,16384,4096,0.51869,6.291968,47.89,memory bound,1,679484.57,1.31,4194304,341290000
32,1,16384,8192,1.187882,12.605952,47.31,memory bound,1,1544247.57,1.3,16777216,681410000
32,1,16384,16384,2.201766,13.52704,50.16,memory bound,1,2884313.86,1.31,33554432,1270000000
32,2,512,512,0.011812,7.138816,52.95,memory bound,1,12284.57,1.04,32768,2350000
32,2,512,1024,0.016251,6.990336,51.84,memory bound,1,17552,1.08,65536,4800000
32,2,512,2048,0.026859,13.653504,50.74,memory bound,1,31425.14,1.17,262144,9830000
32,2,512,4096,0.048798,13.625856,50.43,memory bound,1,58070,1.19,524288,19700000
32,2,512,8192,0.081857,13.643264,50.24,memory bound,1,101503.71,1.24,1048576,39350000
32,2,512,16384,0.143786,13.526528,50.17,memory bound,1,181171.14,1.26,2097152,79380000
32,2,1024,512,0.016394,6.861824,51.79,memory bound,1,17706.43,1.08,65536,4890000
32,2,1024,1024,0.025878,6.861824,51.44,memory bound,1,27948.71,1.08,131072,9780000
32,2,1024,2048,0.045475,13.421568,50.18,memory bound,1,55025.14,1.21,524288,20000000
32,2,1024,4096,0.085881,13.584384,50.17,memory bound,1,105634.71,1.23,1048576,39520000
32,2,1024,8192,0.149688,13.562368,50.21,memory bound,1,188607,1.26,2097152,79170000
32,2,1024,16384,0.265988,13.566464,50.2,memory bound,1,340465.71,1.28,4194304,158290000
32,2,2048,512,0.026182,6.812672,50.9,memory bound,1,28538.71,1.09,131072,9850000
32,2,2048,1024,0.041022,6.889984,50.43,memory bound,1,46355.86,1.13,262144,19480000
32,2,2048,2048,0.081483,13.364736,50.2,memory bound,1,101854.14,1.25,1048576,40170000
32,2,2048,4096,0.161031,13.490688,50.12,memory bound,1,202899.14,1.26,2097152,79590000
32,2,2048,8192,0.286319,13.496832,50.13,memory bound,1,366488.71,1.28,4194304,159110000
32,2,2048,16384,0.519257,13.507584,50.05,memory bound,1,669841.57,1.29,8388608,317960000
32,2,4096,512,0.042216,6.774784,50.67,memory bound,1,47704.57,1.13,262144,19810000
32,2,4096,1024,0.069824,6.843904,50.22,memory bound,1,84488,1.21,524288,39220000
32,2,4096,2048,0.137988,6.585344,50.13,memory bound,1,169726,1.23,1048576,81520000
32,2,4096,4096,0.30806,13.35808,49.8,memory bound,1,397398.57,1.29,4194304,160760000
32,2,4096,8192,0.562238,13.451264,50.04,memory bound,1,725287.29,1.29,8388608,319290000
32,2,4096,16384,1.01972,13.4272,50.04,memory bound,1,1325637.14,1.3,16777216,639740000
32,2,8192,512,0.070508,6.740992,50.2,memory bound,1,85315.57,1.21,524288,39820000
32,2,8192,1024,0.134446,6.596096,49.38,memory bound,1,168057.86,1.25,1048576,81390000
32,2,8192,2048,0.268324,6.391808,48.48,memory bound,1,338088.57,1.26,2097152,167980000
32,2,8192,4096,0.607607,13.12,49.2,memory bound,1,783814.29,1.29,8388608,327360000
32,2,8192,8192,1.111059,13.344768,50.17,memory bound,1,1444377.29,1.3,16777216,643690000
32,2,8192,16384,2.06104,13.215232,50.02,memory bound,1,2679352.57,1.3,33554432,1300000000
32,2,16384,512,0.130266,6.739968,50.19,memory bound,1,162832.86,1.25,1048576,79650000
32,2,16384,1024,0.257892,6.564352,49.5,memory bound,1,335260,1.3,2097152,163570000
32,2,16384,2048,0.519593,6.311424,48.16,memory bound,1,680666.86,1.31,4194304,340230000
32,2,16384,4096,1.21048,12.778496,48.28,memory bound,1,1573625.14,1.3,16777216,672210000
32,2,16384,8192,2.240306,13.215232,50.05,memory bound,1,2912398.43,1.3,33554432,1300000000
32,2,16384,16384,4.162107,13.114368,49.92,memory bound,1,5410739.86,1.3,67108864,2620000000
32,4,512,512,0.016082,6.990336,51.64,memory bound,1,17851.14,1.11,65536,4800000
32,4,512,1024,0.026904,13.275648,50.77,memory bound,1,31747.57,1.18,262144,10110000
32,4,512,2048,0.050184,13.495808,50.71,memory bound,1,57210.86,1.14,524288,19890000
32,4,512,4096,0.082114,13.57056,50.25,memory bound,1,101001.29,1.23,1048576,39560000
32,4,512,8192,0.144602,13.28384,50.14,memory bound,1,182199,1.26,2097152,80830000
32,4,512,16384,0.267945,13.18656,50.13,memory bound,1,342970.57,1.28,4194304,162850000
32,4,1024,512,0.025776,6.89664,50.72,memory bound,1,27838.43,1.08,131072,9730000
32,4,1024,1024,0.045498,13.262336,50.58,memory bound,1,55053.71,1.21,524288,20240000
32,4,1024,2048,0.085875,13.478912,50.2,memory bound,1,105627.29,1.23,1048576,39830000
32,4,1024,4096,0.149754,13.411328,50.21,memory bound,1,191685.86,1.28,2097152,80060000
32,4,1024,8192,0.27206,13.292544,50.09,memory bound,1,348237.14,1.28,4194304,161550000
32,4,1024,16384,0.515761,13.186048,50.19,memory bound,1,665332.43,1.29,8388608,325720000
32,4,2048,512,0.041471,6.840832,50.69,memory bound,1,47692,1.15,262144,19620000
32,4,2048,1024,0.081408,12.840448,48.67,memory bound,1,102574.29,1.26,1048576,41810000
32,4,2048,2048,0.158674,13.343232,49.68,memory bound,1,201516,1.27,2097152,80470000
32,4,2048,4096,0.285818,13.271552,49.59,memory bound,1,368705.43,1.29,4194304,161810000
32,4,2048,8192,0.528974,13.228032,50.05,memory bound,1,682377.57,1.29,8388608,324680000
32,4,2048,16384,1.008274,12.945408,48.89,memory bound,1,1330922.57,1.32,16777216,663550000
32,4,4096,512,0.070172,6.887936,50.17,memory bound,1,84908.29,1.21,524288,38970000
32,4,4096,1024,0.135826,6.572032,50.14,memory bound,1,169783.29,1.25,1048576,81690000
32,4,4096,2048,0.308942,13.138944,49.03,memory bound,1,395446.71,1.28,4194304,163440000
32,4,4096,4096,0.572957,12.916224,48.6,memory bound,1,744844.57,1.3,8388608,332520000
32,4,4096,8192,1.085386,12.688896,48.19,memory bound,1,1411002.86,1.3,16777216,676940000
32,4,4096,16384,2.083857,12.539904,47.87,memory bound,1,2709015.14,1.3,33554432,1370000000
32,4,8192,512,0.134154,6.567936,49.41,memory bound,1,170376.71,1.27,1048576,81740000
32,4,8192,1024,0.267019,6.400512,48.52,memory bound,1,341785.57,1.28,2097152,167750000
32,4,8192,2048,0.608635,12.888576,48.63,memory bound,1,797312.43,1.31,8388608,333230000
32,4,8192,4096,1.139001,12.791296,48.58,memory bound,1,1492091.57,1.31,16777216,671530000
32,4,8192,8192,2.149299,12.539904,48.12,memory bound,1,2815581.86,1.31,33554432,1370000000
32,4,8192,16384,4.180871,12.448768,47.85,memory bound,1,5476942,1.31,67108864,2760000000
32,4,16384,512,0.259152,6.57408,49.5,memory bound,1,334306.29,1.29,2097152,163320000
32,4,16384,1024,0.525962,6.367232,48.47,memory bound,1,667973,1.27,4194304,337270000
32,4,16384,2048,1.215088,12.677632,47.99,memory bound,1,1579615.57,1.3,16777216,677540000
32,4,16384,4096,2.279689,12.72576,48.45,memory bound,1,2986393,1.31,33554432,1350000000
32,4,16384,8192,4.33004,12.494336,47.99,memory bound,1,5672352.57,1.31,67108864,2750000000
32,4,16384,16384,8.446264,12.359168,47.75,memory bound,1,10980143.57,1.3,134217728,5560000000
32,8,512,512,0.026745,13.222912,50.75,memory bound,1,31827.71,1.19,262144,10150000
32,8,512,1024,0.050819,12.758016,48.38,memory bound,1,58442.14,1.15,524288,21040000
32,8,512,2048,0.084187,12.926976,48.46,memory bound,1,103550.43,1.23,1048576,41530000
32,8,512,4096,0.149259,12.838912,49.07,memory bound,1,185081.57,1.24,2097152,83630000
32,8,512,8192,0.279302,12.79744,49.61,memory bound,1,354714,1.27,4194304,167800000
32,8,512,16384,0.533934,12.816384,49.85,memory bound,1,688775.71,1.29,8388608,335110000
32,8,1024,512,0.04564,13.184,50.62,memory bound,1,55681,1.22,524288,20360000
32,8,1024,1024,0.08794,12.493824,47.08,memory bound,1,107286.86,1.22,1048576,42970000
32,8,1024,2048,0.156911,12.759552,47.69,memory bound,1,196138.86,1.25,2097152,84150000
32,8,1024,4096,0.28344,12.563456,47.75,memory bound,1,362803.86,1.28,4194304,170930000
32,8,1024,8192,0.548081,12.421632,47.86,memory bound,1,707024.71,1.29,8388608,345760000
32,8,1024,16384,1.047172,12.60032,48.87,memory bound,1,1361324.86,1.3,16777216,681710000
32,8,2048,512,0.08151,12.79744,48.57,memory bound,1,101888.14,1.25,1048576,41950000
32,8,2048,1024,0.163933,12.362752,46.53,memory bound,1,206555.86,1.26,2097152,86850000
32,8,2048,2048,0.297746,12.5056,47.4,memory bound,1,387070.43,1.3,4194304,171720000
32,8,2048,4096,0.555115,12.50304,47.83,memory bound,1,716099.29,1.29,8388608,343510000
32,8,2048,8192,1.075912,12.346368,47.54,memory bound,1,1420204.57,1.32,16777216,695740000
32,8,2048,16384,2.119451,12.271104,47.78,memory bound,1,2755287,1.3,33554432,1400000000
32,8,4096,512,0.134745,6.584832,50.12,memory bound,1,169779.43,1.26,1048576,81530000
32,8,4096,1024,0.312168,12.164096,45.84,memory bound,1,405818.43,1.3,4194304,176540000
32,8,4096,2048,0.595596,12.219904,45.96,memory bound,1,774275.43,1.3,8388608,351460000
32,8,4096,4096,1.137768,12.059136,46.07,memory bound,1,1467721,1.29,16777216,712290000
32,8,4096,8192,2.204733,11.766784,45.05,memory bound,1,2910248.71,1.32,33554432,1460000000
32,8,4096,16384,4.623798,11.3024,42.99,memory bound,1,5964699.43,1.29,67108864,3040000000
32,8,8192,512,0.265417,6.376448,48.55,memory bound,1,342388.71,1.29,2097152,168390000
32,8,8192,1024,0.616935,12.11904,45.73,memory bound,1,802016,1.3,8388608,354390000
32,8,8192,2048,1.196482,11.974656,45.48,memory bound,1,1555427.86,1.3,16777216,717320000
32,8,8192,4096,2.314414,11.766784,44.66,memory bound,1,2985595,1.29,33554432,1460000000
32,8,8192,8192,4.791982,10.907648,41.06,memory bound,1,6229576.71,1.3,67108864,3150000000
32,8,8192,16384,11.196621,9.04192,29.12,memory bound,1,14779539.86,1.32,134217728,7600000000
32,8,16384,512,0.509154,6.397952,48.51,memory bound,1,661900.71,1.3,4194304,335650000
32,8,16384,1024,1.22529,11.894272,45.12,memory bound,1,1605130.29,1.31,16777216,722180000
32,8,16384,2048,2.395804,11.930112,45.25,memory bound,1,3114546.14,1.3,33554432,1440000000
32,8,16384,4096,4.95659,10.770944,40.31,memory bound,1,6493133.14,1.31,67108864,3190000000
32,8,16384,8192,11.463885,9.286144,30.79,memory bound,1,14444495.43,1.26,134217728,7400000000
32,8,16384,16384,26.976288,7.90784,18.88,memory bound,1,33720360.86,1.25,268435456,17380000000
32,16,512,512,0.050418,12.649984,48.22,memory bound,1,58989.57,1.17,524288,21220000
32,16,512,1024,0.08767,12.03456,45.82,memory bound,1,107834.14,1.23,1048576,44610000
32,16,512,2048,0.149987,12.251648,47.29,memory bound,1,190484.57,1.27,2097152,87640000
32,16,512,4096,0.280999,12.483072,48.54,memory bound,1,359679.57,1.28,4194304,172030000
32,16,512,8192,0.540576,12.6592,49.43,memory bound,1,697343.29,1.29,8388608,339270000
32,16,512,16384,1.041473,12.708352,49.74,memory bound,1,1353916,1.3,16777216,675920000
32,16,1024,512,0.087149,12.540416,47.08,memory bound,1,106322.14,1.22,1048576,42810000
32,16,1024,1024,0.165448,11.746304,44.47,memory bound,1,208465.29,1.26,2097152,91410000
32,16,1024,2048,0.295863,11.83488,45.22,memory bound,1,381663.86,1.29,4194304,181450000
32,16,1024,4096,0.568061,11.771392,45.5,memory bound,1,738479.71,1.3,8388608,364860000
32,16,1024,8192,1.1077,12.040192,46.88,memory bound,1,1428933,1.29,16777216,713420000
32,16,1024,16384,2.16438,12.271104,47.68,memory bound,1,2770406.57,1.28,33554432,1400000000
32,16,2048,512,0.162891,12.330496,46.59,memory bound,1,205243.29,1.26,2097152,87080000
32,16,2048,1024,0.319413,11.664896,44.21,memory bound,1,408848.71,1.28,4194304,184090000
32,16,2048,2048,0.578743,11.707392,44.68,memory bound,1,752366.14,1.3,8388608,366850000
32,16,2048,4096,1.152479,11.690496,44.96,memory bound,1,1475173.14,1.28,16777216,734760000
32,16,2048,8192,2.364794,10.872832,40.95,memory bound,1,3121529.29,1.32,33554432,1580000000
32,16,2048,16384,4.88871,10.53952,39.32,memory bound,1,6355323.43,1.3,67108864,3260000000
32,16,4096,512,0.313235,12.122112,45.52,memory bound,1,400941.57,1.28,4194304,177150000
32,16,4096,1024,0.627061,11.54816,43.51,memory bound,1,815180.29,1.3,8388608,371910000
32,16,4096,2048,1.1736,11.174912,42.08,memory bound,1,1560888.57,1.33,16777216,768650000
32,16,4096,4096,2.63495,9.873408,35.06,memory bound,1,3425435,1.3,33554432,1740000000
32,16,4096,8192,6.1112,8.525824,24.91,memory bound,1,7883448.71,1.29,67108864,4030000000
32,16,4096,16384,13.135282,8.309248,22.87,memory bound,1,16025044.71,1.22,134217728,8270000000
32,16,8192,512,0.610114,11.948032,44.94,memory bound,1,793149.14,1.3,8388608,359460000
32,16,8192,1024,1.306054,11.080704,41.57,memory bound,1,1671750,1.28,16777216,775200000
32,16,8192,2048,2.655015,9.988096,35.54,memory bound,1,3424970.43,1.29,33554432,1720000000
32,16,8192,4096,6.55332,8.009216,19.9,memory bound,1,8388250.43,1.28,67108864,4290000000
32,16,8192,8192,14.193979,7.180288,10.73,memory bound,1,18594113,1.31,134217728,9570000000
32,16,8192,16384,30.202257,6.76352,5.35,memory bound,1,39262935,1.3,268435456,20320000000
32,16,16384,512,1.227969,11.682816,44.1,memory bound,1,1596360.71,1.3,16777216,735250000
32,16,16384,1024,2.6594,10.670592,39.31,memory bound,1,3430627.14,1.29,33554432,1610000000
32,16,16384,2048,6.314522,8.08448,20.45,memory bound,1,8461459.86,1.34,67108864,4250000000
32,16,16384,4096,14.123679,7.310336,12.54,memory bound,1,18502020.29,1.31,134217728,9400000000
32,16,16384,8192,29.610687,6.851072,6.57,memory bound,1,38790000.14,1.31,268435456,20060000000
32,16,16384,16384,61.423105,6.591488,2.89,memory bound,1,80464268.71,1.31,536870912,41700000000
32,32,512,512,0.094041,11.082752,41.97,memory bound,1,114731.14,1.22,1048576,48440000
32,32,512,1024,0.169455,10.981888,41.72,memory bound,1,215208.14,1.27,2097152,97770000
32,32,512,2048,0.304272,11.159552,42.76,memory bound,1,395554.14,1.3,4194304,192430000
32,32,512,4096,0.60084,11.249664,43.21,memory bound,1,769075.43,1.28,8388608,381770000
32,32,512,8192,1.08694,12.218368,47.75,memory bound,1,1413023.14,1.3,16777216,703030000
32,32,512,16384,2.151102,12.184064,47.69,memory bound,1,2817944.43,1.31,33554432,1410000000
32,32,1024,512,0.173752,11.00032,41.31,memory bound,1,218928.57,1.26,2097152,97610000
32,32,1024,1024,0.320743,10.747392,40.29,memory bound,1,413759.29,1.29,4194304,199810000
32,32,1024,2048,0.615502,10.682368,39.93,memory bound,1,806308.71,1.31,8388608,402060000
32,32,1024,4096,1.234746,10.230272,37.52,memory bound,1,1654559.71,1.34,16777216,839630000
32,32,1024,8192,2.646383,9.93024,35.64,memory bound,1,3413835.29,1.29,33554432,1730000000
32,32,1024,16384,5.064432,10.412032,38.71,memory bound,1,6431828.71,1.27,67108864,3300000000
32,32,2048,512,0.335762,10.94144,40.93,memory bound,1,429776.57,1.28,4194304,196270000
32,32,2048,1024,0.64347,10.45504,38.49,memory bound,1,830077.43,1.29,8388608,410790000
32,32,2048,2048,1.317771,9.73824,34.02,memory bound,1,1739458.86,1.32,16777216,882080000
32,32,2048,4096,3.186509,8.065536,20.73,memory bound,1,4174327.71,1.31,33554432,2130000000
32,32,2048,8192,7.125293,7.158272,10.63,memory bound,1,9334134.29,1.31,67108864,4800000000
32,32,2048,16384,14.995241,6.783488,5.76,memory bound,1,19643766.14,1.31,134217728,10130000000
32,32,4096,512,0.669636,10.60608,39.17,memory bound,1,877223.29,1.31,8388608,404940000
32,32,4096,1024,1.375389,9.87904,34.82,memory bound,1,1746745.29,1.27,16777216,869510000
32,32,4096,2048,3.27494,7.953408,19.62,memory bound,1,4224673.43,1.29,33554432,2160000000
32,32,4096,4096,7.257603,7.026176,8.85,memory bound,1,9507460.86,1.31,67108864,4890000000
32,32,4096,8192,15.216699,6.723584,4.84,memory bound,1,19781708.86,1.3,134217728,10220000000
32,32,4096,16384,31.201954,6.5536,2.64,memory bound,1,40562541.14,1.3,268435456,20970000000
32,32,8192,512,1.393047,10.110464,36.26,memory bound,1,1824891.57,1.31,16777216,849600000
32,32,8192,1024,3.282622,7.880192,18.84,memory bound,1,4333061.57,1.32,33554432,2180000000
32,32,8192,2048,7.112087,7.158272,10.63,memory bound,1,9316835.14,1.31,67108864,4800000000
32,32,8192,4096,15.161263,6.756864,5.2,memory bound,1,19709642.14,1.3,134217728,10170000000
32,32,8192,8192,30.81957,6.578688,2.92,memory bound,1,40373637.14,1.31,268435456,20890000000
32,32,8192,16384,62.764099,6.497792,1.52,memory bound,1,81593329.43,1.3,536870912,42300000000
32,32,16384,512,3.614341,8.589824,25.37,memory bound,1,4192635.71,1.16,33554432,2000000000
32,32,16384,1024,6.821529,7.703552,16.63,memory bound,1,8867987.71,1.3,67108864,4460000000
32,32,16384,2048,15.084687,6.857728,6.66,memory bound,1,19610093.57,1.3,134217728,10020000000
32,32,16384,4096,30.757684,6.642688,3.59,memory bound,1,39984990.29,1.3,268435456,20690000000
32,32,16384,8192,62.390872,6.536704,2.08,memory bound,1,81108134,1.3,536870912,42050000000
