tileshape0,tileshape1,tileshape2,clustershape0,clustershape1,runtime(ms),GFLOPS,峰值性能占比,峰值性能989.4TFLOPS
128,256,64,2,1,1.16146,739582,0.747505559,
256,128,64,1,2,1.18492,724937,0.732703659,
128,256,64,1,2,1.19639,717987,0.7256792,
256,128,64,2,1,1.20867,710694,0.718308065,
256,128,32,1,2,1.23626,694833,0.702277138,
128,256,64,8,2,1.23954,692996,0.700420457,
128,256,64,4,4,1.24282,691165,0.69856984,
128,256,64,8,1,1.24363,690714,0.698114008,
128,256,64,2,4,1.24473,690105,0.697498484,
128,256,64,4,2,1.24735,688652,0.696029917,
256,128,64,2,4,1.2517,686264,0.693616333,
128,256,64,2,2,1.25181,686201,0.693552658,
256,128,64,1,8,1.25334,685364,0.692706691,
256,128,64,2,8,1.25458,684683,0.692018395,
64,256,64,4,4,1.25756,683061,0.690379018,
256,128,64,1,16,1.25902,682272,0.689581565,
128,256,32,4,2,1.25919,682177,0.689485547,
128,256,32,4,4,1.26037,681542,0.688843744,
256,128,64,4,2,1.26154,680910,0.688204973,
256,128,64,4,4,1.26709,677927,0.685190014,
64,256,32,4,4,1.26839,677230,0.684485547,
128,256,64,16,1,1.26904,676882,0.684133818,
128,256,64,1,8,1.2692,676798,0.684048919,
128,256,32,2,4,1.2699,676428,0.683674955,
128,256,32,2,8,1.27036,676180,0.683424298,
256,128,32,2,8,1.27061,676049,0.683291894,
128,128,64,2,8,1.27185,675387,0.682622802,
256,128,32,2,4,1.27387,674316,0.681540327,
256,128,64,8,2,1.2746,673932,0.681152213,
256,128,64,1,4,1.27622,673078,0.680289064,
256,128,64,2,2,1.27649,672932,0.6801415,
128,256,32,4,1,1.27747,672418,0.679621993,
256,128,32,1,8,1.28007,671054,0.67824338,
128,256,64,1,4,1.28083,670652,0.677837073,
64,256,64,2,4,1.28451,668731,0.675895492,
256,128,64,4,1,1.28536,668290,0.675449768,
256,128,64,8,1,1.28638,667758,0.674912068,
64,256,32,8,2,1.28735,667257,0.6744057,
256,128,32,1,16,1.28735,667258,0.674406711,
128,256,32,2,2,1.28768,667085,0.674231858,
64,128,64,2,8,1.29099,665375,0.672503537,
256,128,32,4,4,1.29148,665125,0.672250859,
256,128,32,4,2,1.29667,662463,0.66956034,
256,128,32,2,1,1.29888,661334,0.668419244,
256,128,64,16,1,1.30012,660705,0.667783505,
128,128,64,4,4,1.30032,660602,0.667679402,
128,128,64,1,8,1.30033,660594,0.667671316,
256,128,32,1,4,1.30158,659964,0.667034566,
128,128,64,2,4,1.30253,659479,0.66654437,
256,128,32,8,2,1.30255,659472,0.666537295,
256,128,32,2,2,1.30489,658289,0.665341621,
128,256,64,1,16,1.3078,656824,0.663860926,
64,256,32,4,2,1.3172,652138,0.659124722,
128,128,64,1,16,1.31764,651918,0.658902365,
128,128,64,4,2,1.32076,650377,0.657344855,
128,128,64,2,2,1.32164,649948,0.656911259,
256,128,32,8,1,1.32202,649759,0.656720234,
128,128,64,8,2,1.32209,649726,0.656686881,
64,128,64,4,4,1.32402,648777,0.655727714,
64,256,64,8,2,1.32432,648629,0.655578128,
64,256,32,16,1,1.33045,645641,0.652558116,
64,256,32,8,1,1.33118,645288,0.652201334,
64,256,64,4,2,1.33237,644713,0.651620174,
128,128,64,8,1,1.33563,643136,0.650026279,
256,128,32,16,1,1.33611,642906,0.649793814,
256,128,32,4,1,1.33659,642675,0.64956034,
128,128,64,1,4,1.33932,641367,0.648238326,
64,256,32,4,1,1.3454,638466,0.645306246,
64,256,64,8,1,1.34639,637998,0.644833232,
64,256,64,2,2,1.351,635822,0.64263392,
256,128,64,1,1,1.35527,633818,0.64060845,
64,128,64,2,4,1.35645,633267,0.640051546,
64,256,64,16,1,1.35764,632712,0.6394906,
128,128,64,16,1,1.3671,628332,0.635063675,
128,128,64,1,2,1.37962,622633,0.629303618,
256,128,16,1,8,1.38346,620901,0.627553062,
64,128,64,8,2,1.38962,618151,0.6247736,
64,256,64,2,1,1.39211,617044,0.62365474,
128,128,128,1,2,1.39382,616288,0.622890641,
256,64,64,1,16,1.39499,615772,0.622369113,
128,128,64,4,1,1.40023,613466,0.620038407,
64,128,64,4,2,1.40494,611410,0.61796038,
256,128,16,1,16,1.41044,609024,0.615548817,
128,256,32,2,1,1.42716,601892,0.608340408,
256,64,64,1,4,1.43743,597589,0.603991308,
256,64,64,1,2,1.43753,597546,0.603947847,
256,64,64,1,8,1.43845,597166,0.603563776,
128,128,64,2,1,1.45634,589829,0.596148171,
256,64,32,1,8,1.45955,588534,0.594839297,
256,64,64,2,8,1.45996,588368,0.594671518,
128,256,16,4,4,1.46471,586461,0.592744087,
256,64,64,2,4,1.46566,586078,0.592356984,
64,128,64,8,1,1.46714,585487,0.591759652,
256,64,32,2,8,1.46791,585183,0.591452395,
64,128,64,4,1,1.46932,584621,0.590884374,
256,128,16,2,8,1.47081,584028,0.590285021,
256,64,32,1,16,1.47542,582203,0.588440469,
256,64,64,2,2,1.48065,580145,0.58636042,
128,128,128,1,4,1.4852,578367,0.584563372,
256,128,16,4,4,1.48778,577368,0.583553669,
256,64,32,1,4,1.49099,576124,0.582296341,
64,128,64,2,2,1.49247,575552,0.581718213,
256,64,32,2,4,1.49419,574891,0.581050131,
64,128,128,2,8,1.49648,574011,0.580160703,
256,64,64,4,4,1.5008,572356,0.578487973,
256,64,32,4,4,1.51012,568823,0.574917121,
128,256,16,2,8,1.51749,566061,0.572125531,
256,64,64,4,2,1.52604,562891,0.568921569,
64,128,128,4,4,1.52607,562878,0.568908429,
128,256,16,4,1,1.53424,559882,0.565880332,
256,128,16,1,4,1.53476,559692,0.565688296,
256,128,32,1,1,1.53987,557836,0.563812412,
256,128,16,8,2,1.54616,555566,0.561518092,
128,256,128,1,2,1.54649,555447,0.561397817,
256,64,32,8,2,1.54788,554949,0.560894482,
256,64,32,2,2,1.54849,554729,0.560672125,
64,128,128,2,4,1.55083,553893,0.559827168,
256,64,64,8,2,1.56349,549407,0.555293107,
256,64,32,4,2,1.5659,548564,0.554441075,
64,256,32,2,1,1.57195,546451,0.552305438,
64,128,128,4,2,1.5728,546155,0.552006266,
128,256,128,2,1,1.57965,543788,0.549613907,
256,128,16,2,4,1.59131,539804,0.545587225,
64,128,128,8,2,1.60488,535237,0.540971296,
128,256,16,4,2,1.60579,534934,0.54066505,
128,64,64,2,8,1.62231,529488,0.535160703,
128,256,128,4,2,1.64404,522489,0.528086719,
128,64,64,1,8,1.65102,520282,0.525856074,
128,256,16,2,4,1.65943,517643,0.523188801,
256,64,32,1,2,1.66088,517191,0.522731959,
128,64,64,1,16,1.66505,515897,0.521424095,
256,128,128,1,2,1.67538,512716,0.518209016,
128,256,128,8,1,1.67634,512423,0.517912876,
64,128,128,8,1,1.67732,512123,0.517609662,
128,256,128,2,4,1.68197,510706,0.516177481,
64,128,128,4,1,1.68288,510432,0.515900546,
64,128,128,2,2,1.6848,509849,0.5153113,
128,64,64,4,4,1.68583,509538,0.514996968,
128,256,128,4,1,1.68654,509322,0.514778654,
128,64,64,2,4,1.6869,509214,0.514669497,
128,256,128,2,2,1.6938,507140,0.512573277,
256,128,16,4,2,1.6975,506036,0.511457449,
128,256,128,8,2,1.70401,504102,0.509502729,
128,128,128,1,1,1.72694,497407,0.502736002,
128,64,64,2,2,1.73165,496054,0.501368506,
128,256,128,2,8,1.73234,495857,0.501169396,
128,64,64,4,2,1.74219,493055,0.498337376,
128,256,128,16,1,1.75408,489712,0.494958561,
128,256,128,1,1,1.76786,485894,0.491099656,
256,128,128,2,1,1.77004,485297,0.49049626,
128,256,128,1,8,1.77172,484837,0.490031332,
64,64,64,2,8,1.79395,478828,0.483957954,
64,256,16,16,1,1.82853,469772,0.474804932,
64,256,64,1,8,1.84159,466440,0.471437235,
256,128,128,1,4,1.84288,466115,0.471108753,
128,64,128,1,4,1.84623,465268,0.470252678,
64,128,64,2,1,1.84911,464545,0.469521932,
64,128,128,2,1,1.85326,463504,0.46846978,
64,64,64,4,4,1.8622,461279,0.466220942,
256,128,128,2,4,1.86446,460719,0.465654942,
256,128,128,1,8,1.86742,459988,0.464916111,
128,256,16,2,2,1.86908,459581,0.46450475,
64,256,64,1,4,1.86961,459450,0.464372347,
256,128,128,2,2,1.87275,458681,0.463595108,
128,64,128,1,2,1.87516,458092,0.462999798,
64,128,128,16,1,1.88551,455577,0.460457853,
256,128,16,2,2,1.88901,454733,0.459604811,
64,64,64,2,4,1.8952,453246,0.45810188,
256,128,128,4,2,1.90528,450849,0.4556792,
128,256,16,2,1,1.90537,450827,0.455656964,
256,128,16,1,2,1.91173,449327,0.454140893,
128,256,128,1,16,1.92098,447163,0.451953709,
256,128,128,2,8,1.92115,447124,0.451914291,
256,128,128,4,4,1.9224,446833,0.451620174,
256,128,128,1,16,1.93447,444046,0.448803315,
64,64,64,4,2,1.94922,440686,0.445407318,
256,128,16,8,1,1.95315,439800,0.444511825,
256,128,128,4,1,1.9586,438576,0.443274712,
128,256,16,1,8,1.96992,436054,0.440725692,
256,64,64,8,1,1.97569,434781,0.439439054,
256,64,16,1,8,1.97713,434465,0.439119668,
64,64,64,2,2,1.98908,431855,0.436481706,
256,128,128,8,2,1.99007,431641,0.436265413,
256,64,64,4,1,1.99159,431311,0.435931878,
128,64,32,2,8,1.99738,430059,0.434666465,
128,64,64,8,2,2.00584,428245,0.43283303,
256,64,64,2,1,2.01303,426717,0.43128866,
256,128,128,8,1,2.01357,426602,0.431172428,
256,64,16,1,16,2.02861,423440,0.427976551,
128,64,32,4,4,2.0429,420477,0.424981807,
128,128,16,1,8,2.057,417595,0.422068931,
64,256,128,2,1,2.06478,416021,0.420478068,
64,128,32,1,8,2.0781,413355,0.417783505,
128,256,16,1,16,2.07863,413250,0.41767738,
128,64,32,1,2,2.07922,413132,0.417558116,
64,64,64,1,8,2.08037,412904,0.417327673,
128,64,32,2,4,2.08944,411112,0.415516475,
64,256,32,1,2,2.10226,408605,0.412982616,
128,64,64,8,1,2.10671,407742,0.41211037,
256,128,16,16,1,2.10716,407655,0.412022438,
64,128,64,1,16,2.10865,407366,0.411730342,
64,128,64,16,1,2.11344,406443,0.410797453,
64,256,32,1,4,2.11865,405444,0.40978775,
256,64,32,8,1,2.12106,404984,0.409322822,
256,128,128,16,1,2.12775,403711,0.408036184,
256,128,128,1,1,2.12818,403629,0.407953305,
128,64,32,2,2,2.13689,401984,0.406290681,
128,64,64,4,1,2.13842,401695,0.405998585,
64,64,64,1,16,2.13899,401588,0.405890439,
64,256,32,1,8,2.14055,401296,0.40559531,
64,256,64,1,16,2.14093,401224,0.405522539,
128,64,32,4,2,2.14568,400336,0.404625025,
256,64,16,2,8,2.15434,398726,0.402997776,
128,256,32,8,2,2.15549,398514,0.402783505,
64,128,32,1,16,2.16669,396454,0.400701435,
128,64,64,16,1,2.17804,394388,0.398613301,
128,256,32,1,4,2.18572,393003,0.397213463,
256,128,16,4,1,2.19285,391725,0.395921771,
128,256,64,4,1,2.20645,389310,0.393480898,
64,256,128,4,4,2.23128,384978,0.389102486,
64,256,128,8,1,2.23256,384757,0.388879119,
256,64,64,1,1,2.23384,384537,0.388656762,
64,128,32,1,4,2.23925,383607,0.387716798,
128,256,32,1,8,2.24745,382208,0.38630281,
256,64,16,4,4,2.24836,382053,0.386146149,
128,256,32,1,2,2.25336,381205,0.385289064,
256,64,32,4,1,2.25936,380193,0.384266222,
64,64,128,1,4,2.26221,379714,0.38378209,
256,64,32,16,1,2.26546,379169,0.383231251,
128,256,32,16,1,2.26904,378571,0.382626845,
128,256,32,1,16,2.27477,377619,0.381664645,
64,256,16,4,1,2.28506,375917,0.379944411,
64,256,128,8,2,2.29588,374146,0.378154437,
64,256,128,1,1,2.301,373313,0.377312513,
128,256,16,16,1,2.31449,371137,0.3751132,
256,64,32,2,1,2.32795,368992,0.372945219,
64,256,16,2,8,2.32805,368976,0.372929048,
64,256,128,2,4,2.32882,368853,0.37280473,
256,128,16,2,1,2.3303,368619,0.372568223,
64,256,128,2,2,2.35799,364291,0.368193855,
128,128,32,1,4,2.36245,363602,0.367497473,
64,128,32,1,2,2.3654,363149,0.36703962,
64,256,32,1,1,2.37178,362172,0.366052153,
128,256,64,2,8,2.37468,361731,0.365606428,
128,256,32,8,1,2.37966,360974,0.364841318,
256,64,16,2,4,2.38912,359544,0.363395998,
256,64,64,16,1,2.39462,358717,0.362560137,
128,128,16,1,4,2.39722,358329,0.362167981,
128,64,32,4,1,2.39922,358030,0.361865777,
128,256,64,1,1,2.41639,355487,0.359295533,
128,64,64,2,1,2.43332,353013,0.356795027,
128,128,32,2,4,2.45068,350513,0.354268243,
64,64,64,4,1,2.46527,348437,0.352170002,
64,256,128,16,1,2.4681,348039,0.351767738,
256,64,16,8,2,2.48476,345705,0.349408733,
128,256,16,8,2,2.48809,345242,0.348940772,
128,128,32,4,4,2.49057,344898,0.348593087,
128,128,32,4,2,2.49092,344849,0.348543562,
128,128,32,1,8,2.49171,344740,0.348433394,
64,256,128,2,8,2.49559,344205,0.347892662,
128,128,32,2,2,2.49876,343767,0.34744997,
256,64,128,1,2,2.50108,343449,0.347128563,
128,128,32,2,8,2.53016,339501,0.343138266,
64,256,32,2,4,2.53662,338637,0.342265009,
64,256,32,1,16,2.53879,338348,0.341972913,
256,64,32,1,1,2.54494,337530,0.341146149,
64,64,128,1,2,2.56473,334925,0.33851324,
128,128,32,8,2,2.56967,334282,0.337863352,
128,64,128,1,1,2.57388,333735,0.337310491,
128,128,128,1,8,2.57733,333288,0.336858702,
64,64,64,1,2,2.58148,332752,0.33631696,
128,128,32,1,16,2.59699,330765,0.334308672,
256,64,16,1,4,2.60159,330181,0.333718415,
128,128,32,8,1,2.61779,328137,0.331652517,
128,128,128,2,8,2.62543,327183,0.330688296,
64,128,16,8,2,2.62614,327093,0.330597332,
128,128,128,4,1,2.62888,326753,0.330253689,
64,256,64,4,1,2.63595,325876,0.329367293,
64,256,64,2,8,2.64521,324736,0.32821508,
64,64,32,1,4,2.64831,324355,0.327829998,
64,256,16,2,4,2.64926,324239,0.327712755,
128,256,32,1,1,2.65589,323430,0.326895088,
256,64,128,1,4,2.66808,321952,0.325401253,
128,128,128,2,1,2.67081,321623,0.325068729,
128,128,128,2,4,2.68491,319933,0.323360623,
64,128,16,8,1,2.6934,318925,0.322341823,
128,128,128,4,2,2.69989,318158,0.321566606,
64,64,32,1,8,2.70104,318024,0.32143117,
64,64,32,2,4,2.70608,317431,0.320831817,
128,256,16,8,1,2.70899,317090,0.320487164,
128,128,128,2,2,2.71378,316530,0.319921164,
64,64,32,2,2,2.72191,315585,0.31896604,
64,64,64,2,1,2.72286,315475,0.318854862,
256,64,16,4,2,2.72643,315062,0.318437437,
64,64,32,2,8,2.73126,314504,0.317873459,
128,128,16,1,2,2.73696,313849,0.317211441,
64,64,32,4,4,2.7374,313799,0.317160906,
64,64,32,4,2,2.75272,312053,0.3153962,
256,128,16,1,1,2.76372,310811,0.314140893,
64,64,32,4,1,2.77044,310057,0.313378815,
128,128,128,1,16,2.77862,309144,0.312456034,
128,128,32,16,1,2.77951,309045,0.312355973,
64,64,32,8,2,2.78029,308958,0.312268041,
128,128,32,4,1,2.78422,308522,0.31182737,
64,256,16,2,1,2.78804,308100,0.311400849,
256,64,128,1,8,2.7955,307277,0.310569032,
64,128,16,16,1,2.79591,307232,0.31052355,
64,64,32,1,2,2.79729,307081,0.310370932,
128,128,128,4,4,2.80743,305971,0.30924904,
256,64,128,2,4,2.80844,305862,0.309138872,
256,64,128,1,16,2.82547,304018,0.307275116,
256,64,128,2,1,2.83089,303436,0.306686881,
128,128,128,8,2,2.83107,303417,0.306667677,
128,128,128,8,1,2.83424,303077,0.306324035,
64,64,32,8,1,2.84379,302060,0.305296139,
64,256,128,1,8,2.85326,301057,0.304282393,
64,128,32,1,1,2.86468,299857,0.303069537,
256,64,128,2,2,2.86794,299516,0.302724884,
64,64,32,1,16,2.9018,296021,0.29919244,
64,256,16,2,2,2.90359,295838,0.299007479,
256,64,128,2,8,2.90498,295696,0.298863958,
64,256,32,2,8,2.90512,295683,0.298850819,
256,64,16,2,2,2.92213,293962,0.297111381,
128,128,32,1,2,2.9533,290859,0.293975136,
64,128,32,4,4,2.97181,289047,0.292143723,
256,64,128,4,2,3.00661,285701,0.288761876,
256,64,128,4,4,3.00717,285648,0.288708308,
64,64,32,16,1,3.01021,285360,0.288417223,
128,128,128,16,1,3.03209,283301,0.286336163,
64,256,32,2,2,3.05473,281201,0.284213665,
128,64,32,1,1,3.07152,279664,0.282660198,
64,64,128,2,8,3.08737,278228,0.281208813,
64,256,128,4,2,3.1036,276774,0.279739236,
64,64,32,2,1,3.11263,275971,0.278927633,
128,64,16,2,8,3.11645,275632,0.278585001,
128,64,16,1,8,3.11684,275598,0.278550637,
128,64,16,2,4,3.13713,273815,0.276748534,
256,64,128,8,2,3.15417,272336,0.275253689,
64,128,32,8,1,3.15946,271880,0.274792804,
64,128,32,2,4,3.17508,270542,0.273440469,
256,64,128,1,1,3.18138,270007,0.272899737,
64,128,32,4,2,3.19506,268851,0.271731352,
256,64,128,4,1,3.19864,268550,0.271427128,
128,64,32,1,4,3.19898,268521,0.271397817,
128,64,16,2,2,3.20249,268227,0.271100667,
128,64,16,4,4,3.2137,267291,0.270154639,
128,64,16,8,2,3.21946,266813,0.269671518,
128,128,32,2,1,3.22507,266349,0.269202547,
64,64,128,4,4,3.22651,266230,0.269082272,
64,128,32,8,2,3.22782,266122,0.268973115,
256,64,128,8,1,3.26982,262703,0.265517485,
64,128,32,2,8,3.2728,262464,0.265275925,
64,128,32,2,2,3.27338,262418,0.265229432,
128,64,16,4,2,3.28032,261862,0.264667475,
64,64,128,4,2,3.28085,261820,0.264625025,
64,64,128,2,4,3.28724,261312,0.264111583,
64,256,128,1,16,3.30057,260256,0.263044269,
128,64,64,1,4,3.30345,260029,0.262814837,
128,256,128,4,4,3.35154,256298,0.259043865,
64,64,128,8,2,3.35719,255867,0.258608247,
128,64,128,2,4,3.38283,253928,0.256648474,
128,64,128,4,2,3.39734,252843,0.25555185,
128,64,128,2,8,3.4178,251329,0.254021629,
128,128,16,4,4,3.41818,251302,0.25399434,
64,64,64,1,1,3.4203,251145,0.253835658,
64,128,32,4,1,3.435,250071,0.252750152,
128,256,128,1,4,3.4394,249751,0.252426723,
64,128,32,16,1,3.46877,247636,0.250289064,
128,64,128,1,16,3.51996,244035,0.246649485,
128,64,128,2,2,3.52898,243412,0.24601981,
128,64,128,4,4,3.54473,242330,0.244926218,
128,64,128,1,8,3.54551,242276,0.244871639,
128,64,16,1,4,3.55081,241915,0.244506772,
128,64,64,1,2,3.57915,240000,0.242571255,
128,128,16,4,2,3.6055,238246,0.240798464,
64,256,16,1,8,3.62407,237024,0.239563372,
256,64,128,16,1,3.63331,236422,0.238954922,
128,128,16,2,4,3.63392,236382,0.238914494,
64,64,64,8,2,3.64586,235608,0.238132201,
128,128,16,2,8,3.66411,234434,0.236945624,
128,128,64,1,1,3.67707,233608,0.236110774,
64,256,16,8,1,3.69247,232634,0.235126339,
256,64,16,8,1,3.70074,232114,0.234600768,
64,256,64,1,2,3.70393,231914,0.234398625,
64,256,16,1,4,3.78541,226922,0.229353143,
128,64,16,8,1,3.82436,224611,0.227017384,
64,256,16,1,2,3.84795,223234,0.225625632,
128,128,16,8,2,3.86755,222103,0.224482515,
64,64,32,1,1,3.87601,221618,0.223992319,
128,256,16,1,4,3.90571,219933,0.222289266,
128,64,128,8,2,3.91236,219559,0.221911259,
64,64,128,2,2,3.9328,218418,0.220758035,
64,128,128,1,2,3.96711,216529,0.218848797,
256,64,16,4,1,3.97089,216322,0.21863958,
64,128,128,1,4,4.0221,213569,0.215857085,
128,128,32,1,1,4.04579,212318,0.214592682,
256,64,16,2,1,4.07736,210674,0.212931069,
256,64,16,16,1,4.10593,209208,0.211449363,
64,128,64,1,4,4.11457,208769,0.21100566,
128,64,32,8,2,4.11959,208515,0.210748939,
128,64,32,1,8,4.13221,207878,0.210105114,
128,64,32,1,16,4.14621,207176,0.209395593,
64,128,64,1,8,4.14626,207173,0.209392561,
64,256,64,1,1,4.18085,205459,0.207660198,
128,256,16,1,2,4.18618,205197,0.207395391,
64,128,64,1,2,4.19788,204625,0.206817263,
128,128,16,2,2,4.25623,201820,0.203982211,
128,64,16,16,1,4.26312,201494,0.203652719,
128,128,16,8,1,4.28092,200656,0.202805741,
128,64,16,4,1,4.3159,199030,0.201162321,
64,256,16,4,4,4.3292,198419,0.200544775,
64,256,16,1,16,4.34274,197800,0.199919143,
64,256,16,1,1,4.34509,197693,0.199810997,
64,128,128,1,8,4.34767,197576,0.199692743,
128,64,128,4,1,4.35175,197390,0.19950475,
64,64,128,1,16,4.37637,196280,0.198382858,
64,128,32,2,1,4.39733,195344,0.19743683,
128,128,16,16,1,4.40654,194936,0.197024459,
64,256,16,8,2,4.40974,194794,0.196880938,
64,64,128,8,1,4.42297,194212,0.196292703,
64,64,128,1,8,4.43483,193692,0.195767132,
128,64,128,2,1,4.45264,192918,0.194984839,
256,64,16,1,1,4.53615,189366,0.191394785,
128,128,16,1,16,4.68165,183481,0.185446735,
64,64,64,8,1,4.69109,183112,0.185073782,
64,256,128,4,1,4.73403,181451,0.183394987,
128,128,16,4,1,4.78267,179605,0.18152921,
64,128,128,1,1,4.79361,179195,0.181114817,
128,64,32,16,1,4.84898,177149,0.179046897,
128,64,32,8,1,4.87265,176289,0.178177683,
64,64,16,2,8,4.91106,174910,0.176783909,
64,64,128,4,1,4.91988,174596,0.176466545,
128,64,128,8,1,4.95325,173420,0.175277946,
64,256,128,1,2,4.96025,173175,0.175030321,
128,256,16,1,1,4.99849,171851,0.173692137,
64,64,16,8,2,5.06053,169744,0.171562563,
64,128,128,1,16,5.06058,169742,0.171560542,
64,64,64,1,4,5.0777,169170,0.170982414,
64,64,16,4,1,5.08087,169064,0.170875278,
64,128,64,1,1,5.09905,168462,0.170266828,
64,128,16,4,2,5.14385,166994,0.168783101,
64,256,128,1,4,5.2019,165131,0.166900141,
64,128,16,2,8,5.20695,164970,0.166737417,
64,128,16,2,4,5.23753,164007,0.165764099,
64,128,16,4,4,5.29023,162374,0.164113604,
64,64,128,2,1,5.30004,162073,0.163809379,
64,256,16,4,2,5.31437,161636,0.163367698,
64,64,16,1,16,5.38727,159449,0.161157267,
128,64,64,1,1,5.39031,159359,0.161066303,
64,64,16,16,1,5.4182,158539,0.160237518,
128,64,32,2,1,5.51582,155733,0.157401455,
64,64,16,2,1,5.56649,154315,0.155968264,
128,64,128,16,1,5.57618,154047,0.155697392,
64,64,64,16,1,5.59577,153508,0.155152618,
128,128,16,2,1,5.62525,152703,0.154338993,
64,64,128,16,1,5.67871,151266,0.152886598,
256,64,16,1,2,5.73339,149823,0.151428138,
64,64,16,1,2,5.76948,148886,0.1504811,
64,128,16,4,1,5.99079,143386,0.144922175,
64,128,16,2,2,6.19086,138752,0.140238528,
64,64,16,2,2,6.44474,133286,0.134713968,
64,64,16,4,2,6.7008,128193,0.129566404,
64,64,16,1,8,6.81272,126087,0.127437841,
64,128,16,2,1,6.83795,125622,0.126967859,
64,64,16,1,4,6.83826,125616,0.126961795,
64,128,16,1,8,6.86618,125105,0.12644532,
64,64,16,1,1,7.03524,122099,0.123407115,
64,64,128,1,1,7.07221,121460,0.122761269,
128,64,16,1,2,7.51918,114240,0.115463918,
128,128,16,1,1,7.66656,112044,0.113244391,
64,128,16,1,16,7.70444,111493,0.112687487,
64,128,16,1,4,7.70965,111418,0.112611684,
128,64,16,1,16,7.81631,109898,0.111075399,
64,128,16,1,2,8.25799,104020,0.105134425,
64,64,16,8,1,8.53322,100665,0.101743481,
128,64,16,2,1,9.59646,89511.5,0.090470487,
64,64,16,2,4,9.74477,88149.2,0.089093592,
64,128,16,1,1,9.84788,87226.2,0.088160703,
64,64,16,4,4,10.2641,83689,0.084585607,
128,64,16,1,1,11.6694,73610.9,0.074399535,
256,256,64,1,8,23.8697,35986.8,0.036372347,
256,256,64,2,4,23.9417,35878.6,0.036262988,
256,256,64,4,2,24.0444,35725.3,0.036108045,
256,256,32,2,4,24.1326,35594.7,0.035976046,
256,256,32,4,2,24.1729,35535.4,0.035916111,
256,256,128,16,1,24.2738,35387.7,0.035766828,
256,256,128,2,8,24.3733,35243.2,0.03562078,
256,256,32,1,8,24.3786,35235.5,0.035612998,
256,256,32,8,1,24.4012,35202.9,0.035580049,
256,256,16,1,4,24.4133,35185.5,0.035562462,
256,256,16,1,8,24.6782,34807.8,0.035180716,
256,256,32,1,4,24.6907,34790.1,0.035162826,
256,256,32,1,16,24.7461,34712.2,0.035084091,
256,256,16,2,4,24.7734,34674.1,0.035045583,
256,256,16,2,2,24.7744,34672.7,0.035044168,
256,256,32,4,1,24.7767,34669.4,0.035040833,
256,256,16,8,1,24.8109,34621.6,0.034992521,
256,256,16,4,2,24.8791,34526.7,0.034896604,
256,256,64,4,1,24.9548,34422,0.034790782,
256,256,16,2,1,24.9716,34398.9,0.034767435,
256,256,16,4,1,24.9824,34384,0.034752375,
256,256,16,1,16,25.0633,34273,0.034640186,
256,256,16,1,2,25.1108,34208.1,0.034574591,
256,256,16,16,1,25.2286,34048.4,0.03441318,
256,256,64,2,2,25.2398,34033.3,0.034397918,
256,256,64,1,4,25.2997,33952.8,0.034316555,
256,256,64,2,8,25.3022,33949.4,0.034313119,
256,256,64,8,1,25.3339,33906.8,0.034270063,
256,256,64,8,2,25.5315,33644.5,0.034004952,
256,256,32,4,4,25.6155,33534.2,0.033893471,
256,256,128,1,4,25.6377,33505,0.033863958,
256,256,128,1,8,25.6382,33504.5,0.033863453,
256,256,128,8,2,25.7044,33418.1,0.033776127,
256,256,128,1,2,25.7185,33399.9,0.033757732,
256,256,128,2,4,25.7503,33358.6,0.033715989,
256,256,64,16,1,25.7525,33355.8,0.033713159,
256,256,128,2,2,25.7945,33301.5,0.033658278,
256,256,32,2,2,25.8271,33259.4,0.033615727,
256,256,128,4,4,25.8789,33192.8,0.033548413,
256,256,128,8,1,25.9018,33163.5,0.033518799,
256,256,64,1,16,25.9337,33122.7,0.033477562,
256,256,128,1,16,25.9413,33113,0.033467758,
256,256,128,1,1,25.9441,33109.4,0.03346412,
256,256,128,2,1,25.945,33108.2,0.033462907,
256,256,128,4,1,25.9606,33088.3,0.033442794,
256,256,128,4,2,25.9653,33082.4,0.03343683,
256,256,32,2,8,26.086,32929.3,0.03328209,
256,256,32,1,2,26.1438,32856.5,0.03320851,
256,256,32,2,1,26.1509,32847.5,0.033199414,
256,256,32,16,1,26.2652,32704.6,0.033054983,
256,256,32,8,2,26.3542,32594.2,0.0329434,
256,256,16,1,1,26.47,32451.6,0.032799272,
256,256,16,4,4,26.6247,32263,0.032608652,
256,256,64,1,2,26.7603,32099.6,0.032443501,
256,256,64,2,1,26.8379,32006.7,0.032349606,
256,256,16,8,2,26.8438,31999.7,0.032342531,
256,256,16,2,8,26.9266,31901.3,0.032243077,
256,256,64,4,4,27.5423,31188.2,0.031522337,
256,256,32,1,1,27.6246,31095.3,0.031428441,
256,256,64,1,1,27.8037,30894.9,0.031225894,
